Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           CPUFFMT                       Unique COVID Winter 2021 PUF ID          
                              10,781                  .  Inapplicable/Missing                                                       
                                 101                  1  Yes                                                                        
                                 225                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_CLSURGNT       YESNODK   NOCARYMD            Dr office closed: urgent care            
                                   1                  D  Don't know                                                                 
                              11,076                  .  Inapplicable/Missing                                                       
                                   7                  1  Yes                                                                        
                                  23                  2  No                                                                         
         Notes:  Applies if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_CLSSURGE       YESNODK   NOCARYMD            Dr office closed: surgery                
                                   6                  D  Don't know                                                                 
                              11,032                  .  Inapplicable/Missing                                                       
                                  13                  1  Yes                                                                        
                                  56                  2  No                                                                         
         Notes:  Applies if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_CLSDIAGN       YESNODK   NOCARYMD            Dr office closed: diagnostics            
                                   6                  D  Don't know                                                                 
                              10,991                  .  Inapplicable/Missing                                                       
                                  36                  1  Yes                                                                        
                                  74                  2  No                                                                         
         Notes:  Applies if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_CLSTREAT       YESNODK   NOCARYMD            Dr office closed: treat prev condition   
                                   4                  D  Don't know                                                                 
                              10,973                  .  Inapplicable/Missing                                                       
                                  47                  1  Yes                                                                        
                                  83                  2  No                                                                         
         Notes:  Applies if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_CLSCHKUP       YESNODK   NOCARYMD            Dr office closed: regular check-up       
                                   3                  D  Don't know                                                                 
                              11,000                  .  Inapplicable/Missing                                                       
                                  40                  1  Yes                                                                        
                                  64                  2  No                                                                         
         Notes:  Applies if ACV_DIRCHKUP = 1 or 3.
                 First available in 2020
 
ACV_CLSDRUGS       YESNODK   NOCARYMD            Dr office closed: Rx drugs               
                                   1                  D  Don't know                                                                 
                              11,070                  .  Inapplicable/Missing                                                       
                                   4                  1  Yes                                                                        
                                  32                  2  No                                                                         
         Notes:  Applies if ACV_DIRDRUGS = 1 or 3.
                 First available in 2020
 
ACV_CLSDENTA       YESNODK   NOCARYMD            Dr office closed: dental                 
                                   6                  D  Don't know                                                                 
                              11,015                  .  Inapplicable/Missing                                                       
                                  48                  1  Yes                                                                        
                                  38                  2  No                                                                         
         Notes:  Applies if ACV_DIRDENTA = 1 or 3.
                 First available in 2020
 
ACV_CLSVISIO       YESNODK   NOCARYMD            Dr office closed: vision                 
                                   8                  D  Don't know                                                                 
                              11,038                  .  Inapplicable/Missing                                                       
                                  31                  1  Yes                                                                        
                                  30                  2  No                                                                         
         Notes:  Applies if ACV_DIRVISIO = 1 or 3.
                 First available in 2020
 
ACV_CLSHEAR        YESNODK   NOCARYMD            Dr office closed: hearing                
                              11,089                  .  Inapplicable/Missing                                                       
                                   4                  1  Yes                                                                        
                                  14                  2  No                                                                         
         Notes:  Applies if ACV_DIRHEAR = 1 or 3.
                 First available in 2020
 
ACV_CLSMENT        YESNODK   NOCARYMD            Dr office closed: mental health          
                              11,085                  .  Inapplicable/Missing                                                       
                                   9                  1  Yes                                                                        
                                  13                  2  No                                                                         
         Notes:  Applies if ACV_DIRMENT = 1 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_PRIURGNT       YESNODK   NOCARYMD            Dr other priority: urgent care           
                                   2                  D  Don't know                                                                 
                              11,076                  .  Inapplicable/Missing                                                       
                                   9                  1  Yes                                                                        
                                  20                  2  No                                                                         
         Notes:  Applies if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_PRISURGE       YESNODK   NOCARYMD            Dr other priority: surgery               
                                  14                  D  Don't know                                                                 
                              11,032                  .  Inapplicable/Missing                                                       
                                  27                  1  Yes                                                                        
                                  34                  2  No                                                                         
         Notes:  Applies if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_PRIDIAGN       YESNODK   NOCARYMD            Dr other priority: diagnostics           
                                  15                  D  Don't know                                                                 
                              10,991                  .  Inapplicable/Missing                                                       
                                  19                  1  Yes                                                                        
                                  82                  2  No                                                                         
         Notes:  Applies if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_PRITREAT       YESNODK   NOCARYMD            Dr other priority: treat prev condition  
                                  18                  D  Don't know                                                                 
                              10,973                  .  Inapplicable/Missing                                                       
                                  28                  1  Yes                                                                        
                                  88                  2  No                                                                         
         Notes:  Applies if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_PRICHKUP       YESNODK   NOCARYMD            Dr other priority: regular check-up      
                                  12                  D  Don't know                                                                 
                              11,000                  .  Inapplicable/Missing                                                       
                                  25                  1  Yes                                                                        
                                  70                  2  No                                                                         
         Notes:  Applies if ACV_DIRCHKUP = 1 or 3.
                 First available in 2020
 
ACV_PRIDRUGS       YESNODK   NOCARYMD            Dr other priority: Rx drugs              
                                   2                  D  Don't know                                                                 
                              11,070                  .  Inapplicable/Missing                                                       
                                   3                  1  Yes                                                                        
                                  32                  2  No                                                                         
         Notes:  Applies if ACV_DIRDRUGS = 1 or 3.
                 First available in 2020
 
ACV_PRIDENTA       YESNODK   NOCARYMD            Dr other priority: dental                
                                  16                  D  Don't know                                                                 
                              11,015                  .  Inapplicable/Missing                                                       
                                  18                  1  Yes                                                                        
                                  58                  2  No                                                                         
         Notes:  Applies if ACV_DIRDENTA = 1 or 3.
                 First available in 2020
 
ACV_PRIVISIO       YESNODK   NOCARYMD            Dr other priority: vision                
                                  17                  D  Don't know                                                                 
                              11,038                  .  Inapplicable/Missing                                                       
                                  13                  1  Yes                                                                        
                                  39                  2  No                                                                         
         Notes:  Applies if ACV_DIRVISIO = 1 or 3.
                 First available in 2020
 
ACV_PRIHEAR        YESNODK   NOCARYMD            Dr other priority: hearing               
                                   2                  D  Don't know                                                                 
                              11,089                  .  Inapplicable/Missing                                                       
                                   1                  1  Yes                                                                        
                                  15                  2  No                                                                         
         Notes:  Applies if ACV_DIRHEAR = 1 or 3.
                 First available in 2020
 
ACV_PRIMENT        YESNODK   NOCARYMD            Dr other priority: mental health         
                                   1                  D  Don't know                                                                 
                              11,085                  .  Inapplicable/Missing                                                       
                                   4                  1  Yes                                                                        
                                  17                  2  No                                                                         
         Notes:  Applies if ACV_DIRMENT = 1 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_REDURGNT       YESNODK   NOCARYMD            Dr reduce appt: urgent care              
                                   2                  D  Don't know                                                                 
                              11,076                  .  Inapplicable/Missing                                                       
                                  11                  1  Yes                                                                        
                                  18                  2  No                                                                         
         Notes:  Applies if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_REDSURGE       YESNODK   NOCARYMD            Dr reduce appt: surgery                  
                                  10                  D  Don't know                                                                 
                              11,032                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                                  29                  1  Yes                                                                        
                                  35                  2  No                                                                         
         Notes:  Applies if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_REDDIAGN       YESNODK   NOCARYMD            Dr reduce appt: diagnostics              
                                  10                  D  Don't know                                                                 
                              10,991                  .  Inapplicable/Missing                                                       
                                  32                  1  Yes                                                                        
                                  74                  2  No                                                                         
         Notes:  Applies if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_REDTREAT       YESNODK   NOCARYMD            Dr reduce appt: treat prev condition     
                                  14                  D  Don't know                                                                 
                              10,973                  .  Inapplicable/Missing                                                       
                                  44                  1  Yes                                                                        
                                  76                  2  No                                                                         
         Notes:  Applies if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_REDCHKUP       YESNODK   NOCARYMD            Dr reduce appt: regular check-up         
                                  12                  D  Don't know                                                                 
                              11,000                  .  Inapplicable/Missing                                                       
                                  34                  1  Yes                                                                        
                                  61                  2  No                                                                         
         Notes:  Applies if ACV_DIRCHKUP = 1 or 3.
                 First available in 2020
 
ACV_REDDRUGS       YESNODK   NOCARYMD            Dr reduce appt: Rx drugs                 
                                   2                  D  Don't know                                                                 
                              11,070                  .  Inapplicable/Missing                                                       
                                   5                  1  Yes                                                                        
                                  30                  2  No                                                                         
         Notes:  Applies if ACV_DIRDRUGS = 1 or 3.
                 First available in 2020
 
ACV_REDDENTA       YESNODK   NOCARYMD            Dr reduce appt: dental                   
                                  12                  D  Don't know                                                                 
                              11,015                  .  Inapplicable/Missing                                                       
                                  26                  1  Yes                                                                        
                                  54                  2  No                                                                         
         Notes:  Applies if ACV_DIRDENTA = 1 or 3.
                 First available in 2020
 
ACV_REDVISIO       YESNODK   NOCARYMD            Dr reduce appt: vision                   
                                  11                  D  Don't know                                                                 
                              11,038                  .  Inapplicable/Missing                                                       
                                  25                  1  Yes                                                                        
                                  33                  2  No                                                                         
         Notes:  Applies if ACV_DIRVISIO = 1 or 3.
                 First available in 2020
 
ACV_REDHEAR        YESNODK   NOCARYMD            Dr reduce appt: hearing                  
                                   1                  D  Don't know                                                                 
                              11,089                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                                   2                  1  Yes                                                                        
                                  14                  2  No                                                                         
         Notes:  Applies if ACV_DIRHEAR = 1 or 3.
                 First available in 2020
 
ACV_REDMENT        YESNODK   NOCARYMD            Dr reduce appt: mental health            
                                   1                  D  Don't know                                                                 
                              11,085                  .  Inapplicable/Missing                                                       
                                   6                  1  Yes                                                                        
                                  15                  2  No                                                                         
         Notes:  Applies if ACV_DIRMENT = 1 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_OMDURGNT       YESNODK   NOCARYMD            Dr other reason: urgent care             
                                   2                  D  Don't know                                                                 
                              11,076                  .  Inapplicable/Missing                                                       
                                  13                  1  Yes                                                                        
                                  16                  2  No                                                                         
         Notes:  Applies if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_OMDSURGE       YESNODK   NOCARYMD            Dr other reason: surgery                 
                                   2                  D  Don't know                                                                 
                              11,032                  .  Inapplicable/Missing                                                       
                                  40                  1  Yes                                                                        
                                  33                  2  No                                                                         
         Notes:  Applies if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_OMDDIAGN       YESNODK   NOCARYMD            Dr other reason: diagnostics             
                                   4                  D  Don't know                                                                 
                              10,991                  .  Inapplicable/Missing                                                       
                                  40                  1  Yes                                                                        
                                  72                  2  No                                                                         
         Notes:  Applies if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_OMDTREAT       YESNODK   NOCARYMD            Dr other reason: treat prev condition    
                                  11                  D  Don't know                                                                 
                              10,973                  .  Inapplicable/Missing                                                       
                                  51                  1  Yes                                                                        
                                  72                  2  No                                                                         
         Notes:  Applies if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_OMDCHKUP       YESNODK   NOCARYMD            Dr other reason: regular check-up        
                                   4                  D  Don't know                                                                 
                              11,000                  .  Inapplicable/Missing                                                       
                                  29                  1  Yes                                                                        
                                  74                  2  No                                                                         
         Notes:  Applies if ACV_DIRCHKUP = 1 or 3.
                 First available in 2020
 
ACV_OMDDRUGS       YESNODK   NOCARYMD            Dr other reason: Rx drugs                
                                   2                  D  Don't know                                                                 
                              11,070                  .  Inapplicable/Missing                                                       
                                  10                  1  Yes                                                                        
                                  25                  2  No                                                                         
         Notes:  Applies if ACV_DIRDRUGS = 1 or 3.
                 First available in 2020
 
ACV_OMDDENTA       YESNODK   NOCARYMD            Dr other reason: dental                  
                                   5                  D  Don't know                                                                 
                              11,015                  .  Inapplicable/Missing                                                       
                                  19                  1  Yes                                                                        
                                  68                  2  No                                                                         
         Notes:  Applies if ACV_DIRDENTA = 1 or 3.
                 First available in 2020
 
ACV_OMDVISIO       YESNODK   NOCARYMD            Dr other reason: vision                  
                                   8                  D  Don't know                                                                 
                              11,038                  .  Inapplicable/Missing                                                       
                                  19                  1  Yes                                                                        
                                  42                  2  No                                                                         
         Notes:  Applies if ACV_DIRVISIO = 1 or 3.
                 First available in 2020
 
ACV_OMDHEAR        YESNODK   NOCARYMD            Dr other reason: hearing                 
                                   1                  D  Don't know                                                                 
                              11,089                  .  Inapplicable/Missing                                                       
                                   5                  1  Yes                                                                        
                                  12                  2  No                                                                         
         Notes:  Applies if ACV_DIRHEAR = 1 or 3.
                 First available in 2020
 
ACV_OMDMENT        YESNODK   NOCARYMD            Dr other reason: mental health           
                                   1                  D  Don't know                                                                 
                              11,085                  .  Inapplicable/Missing                                                       
                                   6                  1  Yes                                                                        
                                  15                  2  No                                                                         
         Notes:  Applies if ACV_DIRMENT = 1 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_TRAURGNT       YESNODK   NOCARYR             SP no transport: urgent care             
                              11,085                  .  Inapplicable/Missing                                                       
                                   8                  1  Yes                                                                        
                                  14                  2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_TRASURGE       YESNODK   NOCARYR             SP no transport: surgery                 
                              11,074                  .  Inapplicable/Missing                                                       
                                   3                  1  Yes                                                                        
                                  30                  2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_TRADIAGN       YESNODK   NOCARYR             SP no transport: diagnostics             
                              11,003                  .  Inapplicable/Missing                                                       
                                  13                  1  Yes                                                                        
                                  91                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_TRATREAT       YESNODK   NOCARYR             SP no transport: treat prev condition    
                              11,007                  .  Inapplicable/Missing                                                       
                                  15                  1  Yes                                                                        
                                  85                  2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_TRACHKUP       YESNODK   NOCARYR             SP no transport: regular check-up        
                              11,003                  .  Inapplicable/Missing                                                       
                                  14                  1  Yes                                                                        
                                  90                  2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
 
ACV_TRADRUGS       YESNODK   NOCARYR             SP no transport: Rx drugs                
                              11,089                  .  Inapplicable/Missing                                                       
                                   4                  1  Yes                                                                        
                                  14                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 2 or 3.
                 First available in 2020
 
ACV_TRADENTA       YESNODK   NOCARYR             SP no transport: dental                  
                              10,994                  .  Inapplicable/Missing                                                       
                                  13                  1  Yes                                                                        
                                 100                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 2 or 3.
                 First available in 2020
 
ACV_TRAVISIO       YESNODK   NOCARYR             SP no transport: vision                  
                              11,037                  .  Inapplicable/Missing                                                       
                                   8                  1  Yes                                                                        
                                  62                  2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 2 or 3.
                 First available in 2020
 
ACV_TRAHEAR        YESNODK   NOCARYR             SP no transport: hearing                 
                              11,091                  .  Inapplicable/Missing                                                       
                                   1                  1  Yes                                                                        
                                  15                  2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 2 or 3.
                 First available in 2020
 
ACV_TRAMENT        YESNODK   NOCARYR             SP no transport: mental health           
                                   1                  D  Don't know                                                                 
                              11,090                  .  Inapplicable/Missing                                                       
                                   3                  1  Yes                                                                        
                                  13                  2  No                                                                         
         Notes:  Applies only if ACV_DIRMENT = 2 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_HOUURGNT       YESNODK   NOCARYR             SP want stay home: urgent care           
                              11,085                  .  Inapplicable/Missing                                                       
                                   7                  1  Yes                                                                        
                                  15                  2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_HOUSURGE       YESNODK   NOCARYR             SP want stay home: surgery               
                              11,074                  .  Inapplicable/Missing                                                       
                                  12                  1  Yes                                                                        
                                  21                  2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_HOUDIAGN       YESNODK   NOCARYR             SP want stay home: diagnostics           
                              11,003                  .  Inapplicable/Missing                                                       
                                  58                  1  Yes                                                                        
                                  46                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_HOUTREAT       YESNODK   NOCARYR             SP want stay home: treat prev condition  
                                   1                  D  Don't know                                                                 
                              11,007                  .  Inapplicable/Missing                                                       
                                  47                  1  Yes                                                                        
                                  52                  2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_HOUCHKUP       YESNODK   NOCARYR             SP want stay home: regular check-up      
                              11,003                  .  Inapplicable/Missing                                                       
                                  57                  1  Yes                                                                        
                                  47                  2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
 
ACV_HOUDRUGS       YESNODK   NOCARYR             SP want stay home: Rx drugs              
                              11,089                  .  Inapplicable/Missing                                                       
                                   8                  1  Yes                                                                        
                                  10                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 2 or 3.
                 First available in 2020
 
ACV_HOUDENTA       YESNODK   NOCARYR             SP want stay home: dental                
                                   1                  D  Don't know                                                                 
                              10,994                  .  Inapplicable/Missing                                                       
                                  58                  1  Yes                                                                        
                                  54                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 2 or 3.
                 First available in 2020
 
ACV_HOUVISIO       YESNODK   NOCARYR             SP want stay home: vision                
                              11,037                  .  Inapplicable/Missing                                                       
                                  44                  1  Yes                                                                        
                                  26                  2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 2 or 3.
                 First available in 2020
 
ACV_HOUHEAR        YESNODK   NOCARYR             SP want stay home: hearing               
                              11,091                  .  Inapplicable/Missing                                                       
                                   8                  1  Yes                                                                        
                                   8                  2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 2 or 3.
                 First available in 2020
 
ACV_HOUMENT        YESNODK   NOCARYR             SP want stay home: mental health         
                                   1                  D  Don't know                                                                 
                              11,090                  .  Inapplicable/Missing                                                       
                                   6                  1  Yes                                                                        
                                  10                  2  No                                                                         
         Notes:  Applies only if ACV_DIRMENT = 2 or 3.
                 First available in Winter 2021 COVID round.
 
ACV_RSKURGNT       YESNODK   NOCARYR             SP felt risk: urgent care                
                              11,085                  .  Inapplicable/Missing                                                       
                                  15                  1  Yes                                                                        
                                   7                  2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_RSKSURGE       YESNODK   NOCARYR             SP felt risk: surgery                    
                              11,074                  .  Inapplicable/Missing                                                       
                                  26                  1  Yes                                                                        
                                   7                  2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_RSKDIAGN       YESNODK   NOCARYR             SP felt risk: diagnostics                
                              11,003                  .  Inapplicable/Missing                                                       
                                  86                  1  Yes                                                                        
                                  18                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_RSKTREAT       YESNODK   NOCARYR             SP felt risk: treat prev condition       
                              11,007                  .  Inapplicable/Missing                                                       
                                  72                  1  Yes                                                                        
                                  28                  2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_RSKCHKUP       YESNODK   NOCARYR             SP felt risk: regular check-up           
                              11,003                  .  Inapplicable/Missing                                                       
                                  81                  1  Yes                                                                        
                                  23                  2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
